school,year,applied,admitted,enrolled,admit_rate_pct,yield_pct
arizona,2019-2020,40854,34558,7683,84.59,22.23
arizona,2022-2023,52103,45195,9069,86.74,20.07
boston_college,2019-2020,35552,9679,2297,27.22,23.73
boston_college,2023-2024,36069,5645,2335,15.65,41.36
boston_college,2024-2025,34773,5632,2394,16.2,42.51
brandeis,2021-2022,9796,3834,943,39.14,24.6
brandeis,2023-2024,11282,3986,865,35.33,21.7
brandeis,2024-2025,10454,4234,739,40.5,17.45
brown,2025-2026,42774,2710,1719,6.34,63.43
caltech,2002-2003,2615,560,252,21.41,45.0
caltech,2017-2018,7339,568,235,7.74,41.37
caltech,2022-2023,16626,448,224,2.69,50.0
caltech,2023-2024,13107,412,266,3.14,64.56
caltech,2024-2025,13847,356,218,2.57,61.24
columbia,2021-2022,60551,2355,1560,3.89,66.24
columbia,2022-2023,58967,2201,1426,3.73,64.79
columbia,2023-2024,55939,2229,1422,3.98,63.8
columbia,2024-2025,59243,2273,1455,3.84,64.01
cornell,2008-2009,33073,6834,3139,20.66,45.93
cornell,2010-2011,36338,6673,3178,18.36,47.62
cornell,2017-2018,47039,5962,3349,12.67,56.17
cornell,2023-2024,67846,5358,3537,7.9,66.01
cornell,2024-2025,65582,5516,3525,8.41,63.91
dartmouth,2003-2004,11855,2155,1077,18.18,49.98
dartmouth,2010-2011,18778,2193,1139,11.68,51.94
dartmouth,2017-2018,20035,2093,1217,10.45,58.15
dartmouth,2024-2025,30965,1688,1166,5.45,69.08
dartmouth,2025-2026,28230,2332,1205,8.26,51.67
duke,2020-2021,39603,3085,1584,7.79,51.35
duke,2021-2022,49523,2921,1744,5.9,59.71
duke,2023-2024,46333,3145,1742,6.79,55.39
duke,2024-2025,51795,2957,1740,5.71,58.84
emory,2023-2024,33255,3543,1426,10.65,40.25
emory,2024-2025,34606,3562,1438,10.29,40.37
florida,2018-2019,38905,15077,6801,38.75,45.11
florida,2023-2024,65375,15707,6762,24.03,43.05
florida,2024-2025,73555,17802,7511,24.2,42.19
georgia_tech,2020-2021,40852,8719,3260,21.34,37.39
georgia_tech,2021-2022,45388,8308,3471,18.3,41.78
georgia_tech,2024-2025,59787,8413,3850,14.07,45.76
harvard,2007-2008,22955,2108,1659,9.18,78.7
harvard,2010-2011,30489,2205,1664,7.23,75.46
harvard,2017-2018,39506,2037,1687,5.16,82.82
harvard,2022-2023,61221,1984,1646,3.24,82.96
harvard,2023-2024,56937,1965,1645,3.45,83.72
harvard,2024-2025,53985,1970,1647,3.65,83.6
iowa,2019-2020,25928,21404,4986,82.55,23.29
iowa,2023-2024,25634,21705,5026,84.67,23.16
lehigh,2019-2020,15649,5023,1406,32.1,27.99
lehigh,2024-2025,20390,5287,1501,25.93,28.39
lehigh,2025-2026,19342,6357,1535,32.87,24.15
michigan,2020-2021,65021,,6879,,
michigan,2023-2024,87632,,7466,,
michigan,2024-2025,196620,30746,14556,15.64,47.34
minnesota,2018-2019,43444,22525,5977,51.85,26.53
minnesota,2023-2024,39763,30645,6721,77.07,21.93
minnesota,2024-2025,41357,32997,7357,79.79,22.3
mit,2003-2004,10549,1735,1019,16.45,58.73
mit,2004-2005,10466,1665,1077,15.91,64.68
mit,2009-2010,15663,1676,1072,10.7,63.96
mit,2014-2015,18356,1447,1043,7.88,72.08
mit,2015-2016,18306,1519,1106,8.3,72.81
mit,2016-2017,19020,1511,1110,7.94,73.46
mit,2017-2018,20247,1452,1097,7.17,75.55
mit,2018-2019,21706,1464,,6.74,
mit,2019-2020,21312,1427,,6.7,
mit,2020-2021,20075,1457,,7.26,
mit,2021-2022,33240,1365,,4.11,
mit,2022-2023,33767,1337,,3.96,
mit,2023-2024,25055,1224,1038,4.89,84.8
mit,2024-2025,26185,1218,1046,4.65,85.88
northeastern,2020-2021,64459,13199,3128,20.48,23.7
northeastern,2023-2024,96620,5454,2738,5.64,50.2
northeastern,2024-2025,98397,5132,2756,5.22,53.7
northwestern,2018-2019,40425,3422,1931,8.47,56.43
northwestern,2023-2024,51767,3739,2109,7.22,56.41
northwestern,2024-2025,49460,3805,2104,7.69,55.3
nyu,2019-2020,79462,12873,5752,16.2,44.68
nyu,2023-2024,113578,10693,5818,9.41,54.41
nyu,2024-2025,110807,10232,5666,9.23,55.38
ohio_state,2020-2021,49087,33619,8679,68.49,25.82
ohio_state,2023-2024,70028,35588,8062,50.82,22.65
penn,2009-2010,22808,4040,2475,17.71,61.26
penn,2010-2011,26941,3841,2410,14.26,62.74
penn,2011-2012,31663,3935,2467,12.43,62.69
penn,2012-2013,31218,3935,2461,12.6,62.54
penn,2013-2014,31282,3830,2421,12.24,63.21
penn,2014-2015,35866,3718,2425,10.37,65.22
penn,2015-2016,37268,3787,2435,10.16,64.3
penn,2016-2017,38918,3674,2491,9.44,67.8
penn,2017-2018,40413,3757,2456,9.3,65.37
penn,2018-2019,44491,3740,2518,8.41,67.33
penn,2019-2020,44961,3446,2400,7.66,69.65
penn,2020-2021,42205,3789,2321,8.98,61.26
penn,2021-2022,56332,3304,2418,5.87,73.18
penn,2022-2023,54588,3549,2409,6.5,67.88
penn,2023-2024,59465,3489,2416,5.87,69.25
penn,2024-2025,65226,3523,2395,5.4,67.98
penn_state,2019-2020,71903,35302,8331,49.1,23.6
penn_state,2022-2023,85478,47199,9174,55.22,19.44
pittsburgh,2019-2020,32091,18180,4026,56.65,22.15
pittsburgh,2024-2025,60898,35372,4596,58.08,12.99
pittsburgh,2025-2026,64724,38490,5876,59.47,15.27
princeton,2010-2011,26247,2311,1312,8.8,56.77
princeton,2017-2018,31056,1990,1306,6.41,65.63
princeton,2023-2024,39644,1782,1366,4.5,76.66
princeton,2024-2025,40446,1868,1410,4.62,75.48
princeton,2025-2026,42303,1868,1408,4.42,75.37
rice,2020-2021,23455,2555,993,10.89,38.86
rice,2024-2025,32469,2597,1148,8.0,44.2
rutgers,2012-2013,46184,27813,7707,60.22,27.71
rutgers,2022-2023,41654,27612,7780,66.29,28.18
rutgers,2023-2024,43347,28326,7681,65.35,27.12
stanford,2008-2009,25299,2400,1703,9.49,70.96
stanford,2009-2010,30429,2426,1694,7.97,69.83
stanford,2010-2011,32022,2340,1674,7.31,71.54
stanford,2011-2012,34348,2437,1707,7.1,70.05
stanford,2012-2013,36632,2423,1765,6.61,72.84
stanford,2013-2014,38828,2208,1677,5.69,75.95
stanford,2014-2015,42167,2145,1678,5.09,78.23
stanford,2015-2016,42497,2140,1720,5.04,80.37
stanford,2016-2017,43997,2118,1739,4.81,82.11
stanford,2017-2018,44073,2085,1703,4.73,81.68
stanford,2018-2019,47452,2071,1697,4.36,81.94
stanford,2019-2020,47498,2062,1701,4.34,82.49
stanford,2020-2021,45227,2349,1607,5.19,68.41
stanford,2021-2022,55471,2190,1757,3.95,80.23
stanford,2022-2023,56378,2075,1736,3.68,83.66
stanford,2023-2024,53733,2099,1699,3.91,80.94
stanford,2024-2025,57326,2067,1693,3.61,81.91
stanford,2025-2026,60646,2302,1839,3.8,79.89
swarthmore,2023-2024,20278,1482,415,7.31,28.0
tufts,2018-2019,21501,3143,1484,14.62,47.22
tufts,2023-2024,34003,3444,1739,10.13,50.49
tufts,2024-2025,33144,3822,1733,11.53,45.34
uc_davis,2020-2021,76225,35304,6137,46.32,17.38
uc_davis,2023-2024,94627,39399,6581,41.64,16.7
uc_davis,2024-2025,93975,39206,6513,41.72,16.61
uc_riverside,2019-2020,49518,28224,4778,57.0,16.93
uc_riverside,2023-2024,54747,38473,5342,70.27,13.89
uc_riverside,2024-2025,55489,42564,5281,76.71,12.41
uc_san_diego,2019-2020,99133,32062,6023,32.34,18.79
uc_san_diego,2023-2024,130845,32403,7007,24.76,21.62
uc_san_diego,2024-2025,128178,34246,7085,26.72,20.69
uchicago,2021-2022,37958,2460,2053,6.48,83.46
uchicago,2022-2023,37500,2039,1729,5.44,84.8
uchicago,2023-2024,38622,1849,1626,4.79,87.94
uchicago,2024-2025,42831,1955,1726,4.56,88.29
ucla,2020-2021,107356,15352,6378,14.3,41.55
ucla,2023-2024,139824,12341,6541,8.83,53.0
ucla,2025-2026,145086,13659,6553,9.41,47.98
usc,2022-2023,69062,8304,3420,12.02,41.18
usc,2024-2025,82000,8045,3489,9.81,43.37
uva,2024-2025,58937,9909,3961,16.81,39.97
wake_forest,2018-2019,12937,3803,1421,29.4,37.37
wake_forest,2023-2024,17477,3768,1385,21.56,36.76
wake_forest,2024-2025,18722,4056,1466,21.66,36.14
washu,2019-2020,25426,3522,1732,13.85,49.18
washu,2023-2024,32240,3855,1828,11.96,47.42
washu,2024-2025,32741,3950,1846,12.06,46.73
yale,2010-2011,25869,2039,1344,7.88,65.91
yale,2014-2015,30932,1950,1360,6.3,69.74
yale,2017-2018,32914,2285,1579,6.94,69.1
yale,2024-2025,57491,2227,1554,3.87,69.78
yale,2025-2026,50264,2387,1633,4.75,68.41
