year,section,field,label,raw_preview
2023-2024,A,A1,Address Information,"A1 Address Information A1 Name of College/University: RUTGERS UNIVERSITY – NEW BRUNSWICK A1 Mailing Address: 65 Davidson Road, Room #202 A1 City/State/Zip/Country: Piscataway, NJ 08854-8097 USA A1 Street Address (if different): A1 City/State/Zip/Country: A1 Main Phone Number: [phone] A1 WWW Hom"
2023-2024,A,A2,Source of institutional control (Check only one):,A2 Source of institutional control (Check only one): A2 Public X
2023-2024,A,A3,Classify your undergraduate institution:,A3 Classify your undergraduate institution: A3 Coeducational college X
2023-2024,A,A4,Academic year calendar:,A4 Academic year calendar: A4 Semester X
2023-2024,A,A5,Degrees offered by your institution:,A5 Degrees offered by your institution: A5 Certificate X A5 Diploma A5 Associate X A5 Transfer Associate A5 Terminal Associate A5 Bachelor's X A5 Postbachelor's certificate X A5 Master's X A5 Post-master's certificate X A5 Doctoral degree X research/scholarship A5 Doctoral degree – X professional pr
2023-2024,A,A6,"Diversity, Equity, and Inclusion","A6 Diversity, Equity, and Inclusion If you have a diversity, equity, and inclusion office or department, please provide the URL of the corresponding Web page: https://nbdiversity.rutgers.edu/ Rutgers University - New Brunswick - August 2024 Page 1 RUTGERS UNIVERSITY – NEW BRUNSWICK"
2023-2024,B,B1,Institutional Enrollment - Men and Women,"B1 Institutional Enrollment - Men and Women Provide numbers of students for each of the following categories as of the institution's official fall reporting date or as of October 6, 2023 B1 FULL-TIME PART-TIME B1 Men Women Men Women B1 Undergraduates B1 Degree-seeking, first-time 3,709 3,961 2 9 B1 "
2023-2024,B,B2,Enrollment by Racial/Ethnic Category. Provide numbers of undergraduate students for each of the,"B2 Enrollment by Racial/Ethnic Category. Provide numbers of undergraduate students for each of the following categories as of the institution's official fall reporting date or as of October 6, 2023 Include international students only in the category ""Nonresidents."" Complete the ""Total Undergraduates"
2023-2024,B,B3,"Number of degrees awarded from July 1, 2022 to June 30, 2023","B3 Number of degrees awarded from July 1, 2022 to June 30, 2023 B3 Certificate/diploma 6 B3 Associate degrees 32 B3 Bachelor's degrees 8,737 B3 Postbachelor's certificates 36 B3 Master's degrees 3,341 B3 Post-Master's certificates 46 B3 Doctoral degrees – research/scholarship 739 B3 Doctoral degrees"
2023-2024,B,B4,,"B4 bachelor's (or equivalent) degree seeking 1,644 1,167 3,230 6,041 undergraduate-students B- Of the initial 2017 cohort, how many did not Formerly persist and did not graduate for the following B4 bachelor's (or equivalent) degree seeking 1,682 1,210 3,349 6,241 undergraduate-students B- Of the in"
2023-2024,B,B5,"reasons: deceased, permanently disabled,","B5 reasons: deceased, permanently disabled, armed forces, foreign aid service of the federal 1 1 5 7 government, or official church missions; total allowable exclusions Formerly B5 reasons: deceased, permanently disabled, armed forces, foreign aid service of the federal 1 1 4 6 government, or offici"
2023-2024,B,B6,"C- Final 2017 cohort, after adjusting for","B6 C- Final 2017 cohort, after adjusting for allowable exclusions 1,643 1,166 3,225 6,034 Formerly D - Of the initial 2017 cohort, how many B6 C- Final 2016 cohort, after adjusting for allowable exclusions 1,681 1,209 3,345 6,235 Formerly D - Of the initial 2016 cohort, how many"
2023-2024,B,B7,,"B7 completed the program in four years or less 1,053 816 2,441 4,310 (by Aug. 31, 2021) Formerly E - Of the initial 2017 cohort, how many B7 completed the program in four years or less 1,048 847 2,478 4,373 (by Aug. 31, 2020) Formerly E - Of the initial 2016 cohort, how many"
2023-2024,B,B8,completed the program in more than four,"B8 completed the program in more than four years but in five years or less (after Aug. 231 123 327 681 31, 2021 and by Aug. 31, 2022) Formerly F - Of the initial 2017 cohort, how many B8 completed the program in more than four years but in five years or less (after Aug. 259 137 358 754 31, 2020 and "
2023-2024,B,B9,completed the program in more than five,"B9 completed the program in more than five years but in six years or less (after Aug. 31, 49 25 65 139 2022 and by Aug. 31, 2023) Formerly B9 completed the program in more than five years but in six years or less (after Aug. 31, 46 26 65 137 2021 and by Aug. 31, 2022) Formerly"
2023-2024,B,B10,G - Total graduating within six years (sum,"B10 G - Total graduating within six years (sum of lines D, E, and F) 1,333 964 2,833 5,130 Formerly B10 G - Total graduating within six years (sum of lines D, E, and F) 1,353 1,010 2,901 5,264 Formerly"
2023-2024,B,B11,H - Six-year graduation rate for 2017 cohort,B11 H - Six-year graduation rate for 2017 cohort (G divided by C) 81.1% 82.7% 87.8% 85.0% Rutgers University - New Brunswick - August 2024 Page 3 RUTGERS UNIVERSITY – NEW BRUNSWICK Fall 2016 Cohort Recipients of a Students who Subsidized did not receive Recipients of Total (sum of 3 Stafford Loan ei
2023-2024,B,B22,For the cohort of all full-time bachelor’s (or equivalent) degree-seeking undergraduate students who entered,"B22 For the cohort of all full-time bachelor’s (or equivalent) degree-seeking undergraduate students who entered your institution as freshmen in Fall 2022 (or the preceding summer term), what percentage was enrolled at your institution as of the date your institution calculates its official enrollme"
2023-2024,C,C1,"First-time, first-year, (freshmen) students: Provide the number of degree-seeking, first-time, first-year","C1 First-time, first-year, (freshmen) students: Provide the number of degree-seeking, first-time, first-year students who applied, were admitted, and enrolled (full- or part-time) in Fall 2023. Include early decision, early action, and students who began studies during summer in this cohort. Applica"
2023-2024,C,C2,"First-time, first-year wait-listed students","C2 First-time, first-year wait-listed students C2 Students who met admission requirements but whose final admission was contingent on space C2 Yes No C2 Do you have a policy of placing students on a waiting list? X C2 If yes, please answer the questions below for Fall 2023 admissions: C2 WAITING LIS"
2023-2024,C,C3,High school completion requirement,C3 High school completion requirement C3 High school diploma is required and GED is accepted X C3 High school diploma is required and GED is not accepted C3 High school diploma or equivalent is not required
2023-2024,C,C4,Does your institution require or recommend a general college-preparatory program for degree-seeking,C4 Does your institution require or recommend a general college-preparatory program for degree-seeking students? C4 Require X C4 Recommend C4 Neither require nor recommend Rutgers University - New Brunswick - August 2024 Page 5 RUTGERS UNIVERSITY – NEW BRUNSWICK
2023-2024,C,C5,Distribution of high school units required and/or recommended. Specify the distribution of academic high,C5 Distribution of high school units required and/or recommended. Specify the distribution of academic high school course units required and/or recommended of all or most degree-seeking students using Carnegie units (one unit equals one year of study or its equivalent). If you use a different system
2023-2024,C,C6,"Do you have an open admission policy, under which virtually all secondary school graduates or students with","C6 Do you have an open admission policy, under which virtually all secondary school graduates or students with GED equivalency diplomas are admitted without regard to academic record, test scores, or other qualifications? If so, check which applies: C6 Open admission policy as described above for al"
2023-2024,C,C7,"Relative importance of each of the following academic and nonacademic factors in first-time, first-year,","C7 Relative importance of each of the following academic and nonacademic factors in first-time, first-year, degree-seeking admission decisions. C7 Very Important Important Considered Not Considered C7 Academic C7 Rigor of secondary school X record C7 Class rank X C7 Academic GPA X C7 Standardized te"
2023-2024,C,C8,Entrance exams,C8 Entrance exams Yes No
2023-2024,C,C8A,Does your institution make use of SAT or ACT scores in admission,"C8A Does your institution make use of SAT or ACT scores in admission decisions for first-time, first-year, degree-seeking applicants? X C8A If yes, place check marks in the appropriate boxes below to reflect your institution’s policies for use in admission for Fall 2025. C8A ADMISSION C8A Not Not re"
2023-2024,C,C8B,Has been removed from the CDS.,C8B Has been removed from the CDS.
2023-2024,C,C8C,Has been removed from the CDS.,C8C Has been removed from the CDS.
2023-2024,C,C8D,"In addition, does your institution use applicants' test scores for academic advising?","C8D In addition, does your institution use applicants' test scores for academic advising? C8D Yes No X"
2023-2024,C,C8E,Latest date by which SAT or ACT scores must be received for fall-term                  DECEMBER OF SENIOR YEAR IS,C8E Latest date by which SAT or ACT scores must be received for fall-term DECEMBER OF SENIOR YEAR IS admission RECOMMENDED BUT NOT C8E REQUIRED
2023-2024,C,C8F,"If necessary, use this space to clarify your test policies (e.g., if tests are recommended for some students, or if","C8F If necessary, use this space to clarify your test policies (e.g., if tests are recommended for some students, or if tests are not required of some students due to differences by academic program, student academic background, or if other examinations may be considered in lieu of the SAT and ACT):"
2023-2024,C,C8G,"Please indicate which tests your institution uses for placement (e.g., state tests):","C8G Please indicate which tests your institution uses for placement (e.g., state tests): C8G SAT C8G ACT C8G AP C8G CLEP C8G Institutional Exam X C8G State Exam (specify): Rutgers University - New Brunswick - August 2024 Page 8 RUTGERS UNIVERSITY – NEW BRUNSWICK First-Time, First-Year Profile Provid"
2023-2024,C,C9,"Percent and number of first-time, first-year students enrolled in Fall 2023 who submitted national","C9 Percent and number of first-time, first-year students enrolled in Fall 2023 who submitted national standardized (SAT/ACT) test scores. Include information for ALL enrolled, degree-seeking, first-time, first-year students who submitted test scores. Do not include partial test scores (e.g., mathema"
2023-2024,C,C10,"Percent of all degree-seeking, first-time, first-year students who had high school class rank within each of the","C10 Percent of all degree-seeking, first-time, first-year students who had high school class rank within each of the following ranges (report information for those students from whom you collected high school rank information). C10 Percent in top tenth of high school graduating class 30% C10 Percent"
2023-2024,C,C11,"Percentage of all enrolled, degree-seeking, first-time, first-year students who had high school grade-point","C11 Percentage of all enrolled, degree-seeking, first-time, first-year students who had high school grade-point averages within each of the following ranges (using 4.0 scale). Report information only for those students from whom you collected high school GPA. If you are able to report GPA ranges sep"
2023-2024,C,C12,"Average high school GPA of all degree-seeking, first-time, first-year","C12 Average high school GPA of all degree-seeking, first-time, first-year students who submitted GPA: C12 Percent of total first-time, first-year students who submitted high school GPA: Admission Policies"
2023-2024,C,C13,Application Fee,C13 Application Fee If your institution has waived its application fee for the Fall 2025 admission cycle please select no. C13 Yes No C13 Does your institution have an X application fee? C13 Amount of application fee: $70 C13 Yes No C13 Can it be waived for applicants X with financial need? C13 If y
2023-2024,C,C14,Application closing date,C14 Application closing date C14 Yes No C14 Does your institution have an X application closing date? C14 Application closing date (fall): Varies by year C14 Priority date: 12/1
2023-2024,C,C15,Yes                    No,"C15 Yes No C15 Are first-time, first-year students accepted for terms other than the X (Varies by fall? college/campus)"
2023-2024,C,C16,Notification to applicants of admission decision sent (fill in one only),"C16 Notification to applicants of admission decision sent (fill in one only) C16 On a rolling basis beginning (date): C16 By (date): C16 January 31 for Early Action, February 28 Other: for Regular Decision."
2023-2024,C,C17,Reply policy for admitted applicants (fill in one only),C17 Reply policy for admitted applicants (fill in one only) C17 Must reply by (date): C17 No set date: C17 Must reply by May 1 or within 1 X week if notified thereafter C17 Other: C17 Deadline for housing deposit: 06/01 recommended C17 Amount of housing deposit: $200 C17 Refundable if student does n
2023-2024,C,C18,Deferred admission,"C18 Deferred admission C18 Yes No C18 Does your institution allow students to postpone enrollment after X admission? C18 If yes, maximum period of postponement: Deferral is granted only for a full academic year, from one fall semester to the very next fall semester, and may not be extended. A deferr"
2023-2024,C,C19,Early admission of high school students,"C19 Early admission of high school students C19 Yes No C19 Does your institution allow high school students to enroll as full-time, first- time, first-year students one year or more before high school graduation? X"
2023-2024,C,C20,Common Application                    Question removed from CDS.                  (Initiated during 2006-2007 cycle),C20 Common Application Question removed from CDS. (Initiated during 2006-2007 cycle) Rutgers University - New Brunswick - August 2024 Page 11 RUTGERS UNIVERSITY – NEW BRUNSWICK Early Decision and Early Action Plans
2023-2024,C,C21,Early Decision,C21 Early Decision C21 Yes No C21 Does your institution offer an early decision plan (an admission plan that permits students to apply and be notified of an admission decision well in advance of the regular notification date and that asks students to commit X to attending if accepted) for first-time
2023-2024,C,C22,Early action,"C22 Early action C22 Yes No C22 Do you have a nonbinding early action plan whereby students are notified of an admission decision well in advance of the regular notification date but X do not have to commit to attending your college? C22 If “yes,” please complete the following: C22 Early action clos"
2023-2024,D,D1,Yes             No,"D1 Yes No D1 Does your institution enroll transfer students? (If no, X please skip to Section E) D1 If yes, may transfer students earn advanced standing credit by transferring credits earned from course work completed X at other colleges/universities?"
2023-2024,D,D2,"Provide the number of students who applied, were admitted, and enrolled as degree-seeking transfer","D2 Provide the number of students who applied, were admitted, and enrolled as degree-seeking transfer students in Fall 2023. D2 Admitted Enrolled Applicants Applicants Applicants D2 Men 3,603 2,099 1,111 D2 Women 3,611 2,054 1,021 D2 Total 7,214 4,153 2,132 Application for Admission"
2023-2024,D,D3,Indicate terms for which transfers may enroll:,D3 Indicate terms for which transfers may enroll: D3 Fall X D3 Winter D3 Spring X D3 Summer X
2023-2024,D,D4,Yes             No,"D4 Yes No D4 Must a transfer applicant have a minimum number of credits completed or else must apply as an entering first- X year student? D4 If yes, what is the minimum number of credits and the unit 12 of measure?"
2023-2024,D,D5,Indicate all items required of transfer students to apply for admission:,D5 Indicate all items required of transfer students to apply for admission: D5 Recommended Recommended Required of All Required of Some Not Required of All of Some D5 High school transcript X D5 College transcript(s) X D5 Essay or personal X statement D5 Interview X D5 Standardized test scores X D5 
2023-2024,D,D6,If a minimum high school grade point average is required,"D6 If a minimum high school grade point average is required of transfer applicants, specify (on a 4.0 scale):"
2023-2024,D,D7,If a minimum college grade point average is required of,"D7 If a minimum college grade point average is required of transfer applicants, specify (on a 4.0 scale): Rutgers University - New Brunswick - August 2024 Page 13 RUTGERS UNIVERSITY – NEW BRUNSWICK"
2023-2024,D,D8,List any other application requirements specific to transfer applicants:,D8 List any other application requirements specific to transfer applicants:
2023-2024,D,D9,"List application priority, closing, notification, and candidate reply dates for transfer students. If applications","D9 List application priority, closing, notification, and candidate reply dates for transfer students. If applications are reviewed on a continuous or rolling basis, place a check mark in the “Rolling admission” column. D9 Rolling Priority Date Closing Date Notification Date Reply Date Admission D9 F"
2023-2024,D,D10,Yes              No,"D10 Yes No D10 Does an open admission policy, if reported, apply to transfer students?"
2023-2024,D,D11,"Describe additional requirements for transfer admission, if applicable: College record most important. High","D11 Describe additional requirements for transfer admission, if applicable: College record most important. High school record reviewed to ensure entrance requirements have been met. A portfolio, audition, or interview is required of application to Mason Gross School of the Arts. Transfer Credit Poli"
2023-2024,D,D12,Report the lowest grade earned for any course that may be,D12 Report the lowest grade earned for any course that may be C transferred for credit:
2023-2024,D,D13,Number            Unit Type,D13 Number Unit Type D13 Maximum number of credits or courses that may be CREDITS - transferred from a two-year institution: 60 varies by college
2023-2024,D,D14,Number           Unit Type,D14 Number Unit Type D14 Maximum number of credits or courses that may be 90 transferred from a four-year institution:
2023-2024,D,D15,Minimum number of credits that transfers must complete at,D15 Minimum number of credits that transfers must complete at your institution to earn an associate degree:
2023-2024,D,D16,Minimum number of credits that transfers must complete at,D16 Minimum number of credits that transfers must complete at 30 your institution to earn a bachelor’s degree:
2023-2024,D,D17,Describe other transfer credit policies: Specific requirements vary per college. Full credits for associate,D17 Describe other transfer credit policies: Specific requirements vary per college. Full credits for associate degrees from transfer programs at New Jersey community colleges. Rutgers University - New Brunswick - August 2024 Page 14 RUTGERS UNIVERSITY – NEW BRUNSWICK Military Service Transfer Credi
2023-2024,D,D18,Does your institution accept the following military/veteran transfer credits:,D18 Does your institution accept the following military/veteran transfer credits: Yes No American Council on Education (ACE) X College Level Examination Program (CLEP) X DANTES Subject Standardized Tests (DSST) X
2023-2024,D,D19,Number   Unit Type,D19 Number Unit Type Maximum number of credits or courses that may be transferred based on military education evaluated by the American Council on Education (ACE):
2023-2024,D,D20,Number   Unit Type,D20 Number Unit Type Maximum number of credits or courses that may be transferred based on Department of Defense supported prior learning assessments (College Level Examination Program (CLEP) or DANTES Subject Standardized Tests (DSST)): Yes No
2023-2024,D,D21,"If yes, please provide the URL where they can be located:","D21 X Are the military/veteran credit transfer policies on your website? D21 If yes, please provide the URL where they can be located: https://veterans.rutgers.edu/resources/education-benefits/how-use-your-benefits-rutgers"
2023-2024,D,D22,Describe other military/veteran transfer credit policies unique to your institution:,"D22 Describe other military/veteran transfer credit policies unique to your institution: Military/veteran transfer credits are reviewed and accepted on a case by case basis. In most instances Rutgers awards a minimum of 6 credits, equivalent to those earned by ROTC cadets in their Military Science C"
2023-2024,E,E1,Special study options: Identify those programs available at your institution. Refer to the glossary for,E1 Special study options: Identify those programs available at your institution. Refer to the glossary for definitions. E1 Accelerated program X E1 Comprehensive transition and postsecondary program for students with intellectual disabilities E1 Cross-registration X E1 Distance learning X E1 Double 
2023-2024,E,E2,This question has been removed from the Common Data Set.,E2 This question has been removed from the Common Data Set.
2023-2024,E,E3,Areas in which all or most students are required to complete some course work prior,E3 Areas in which all or most students are required to complete some course work prior to graduation: E3 Arts/fine arts X E3 Computer literacy E3 English (including composition) X E3 Foreign languages E3 History X E3 Physical Education E3 Humanities X E3 Intensive Writing X E3 Mathematics X E3 Philo
2023-2024,F,F1,"Percentages of first-time, first-year degree-seeking students and degree-seeking","F1 Percentages of first-time, first-year degree-seeking students and degree-seeking undergraduates enrolled in Fall 2023 who fit the following categories: F1 First-time, first- Undergraduates year students F1 Percent who are from out of state (exclude international/nonresidents from the numerator 9%"
2023-2024,F,F2,Activities offered Identify those programs available at your institution.,F2 Activities offered Identify those programs available at your institution. F2 Campus Ministries X F2 Choral groups X F2 Concert band X F2 Dance X F2 Drama/theater X F2 International Student X Organization F2 Jazz band X F2 Literary magazine X F2 Marching band X F2 Model UN X F2 Music ensembles X F
2023-2024,F,F3,ROTC (program offered in cooperation with Reserve Officers' Training Corps),F3 ROTC (program offered in cooperation with Reserve Officers' Training Corps) F3 Marine Option (for At Cooperating Name of Cooperating On Campus Naval ROTC) Institution Institution F3 Army ROTC is offered: X F3 Naval ROTC is offered: X X F3 Air Force ROTC is offered: X
2023-2024,F,F4,"Housing: Check all types of college-owned, -operated, or -affiliated housing","F4 Housing: Check all types of college-owned, -operated, or -affiliated housing available for undergraduates at your institution. F4 Coed dorms X F4 Men's dorms F4 Women's dorms X F4 Apartments for married X students F4 Apartments for single students X F4 Special housing for disabled X students F4 S"
2023-2024,G,G0,Please provide the URL of your institution’s net price calculator:,G0 Please provide the URL of your institution’s net price calculator: https://financialaid.rutgers.edu/tools-and-resources/net-price-calculator/ Provide 2024-2025 academic year costs of attendance for the following categories that are applicable to your institution. Check here if your institution's 
2023-2024,G,G1,"Undergraduate full-time tuition, required fees, food and housing. List the typical tuition, required","G1 Undergraduate full-time tuition, required fees, food and housing. List the typical tuition, required fees, and food and housin for a full-time undergraduate student for the FULL 2024-2025 academic year (30 semester or 45 quarter hours for institutions that derive annual tuition by multiplying cre"
2023-2024,G,G2,Minimum                 Maximum,G2 Minimum Maximum G2 Number of credits per term a student can take for the stated full-time tuition 12 18
2023-2024,G,G3,Yes                      No,"G3 Yes No G3 Do tuition and fees vary by year of study (e.g., sophomore, Only for College of junior, senior)? Pharmacy Students"
2023-2024,G,G4,Yes                      No,"G4 Yes No G4 Do tuition and fees vary by undergraduate instructional X program? G4 G4 If yes, what percentage of full-time undergraduates pay more than the tuition and fees reported in G1?"
2023-2024,G,G5,Provide the estimated expenses for a typical full-time undergraduate student:,"G5 Provide the estimated expenses for a typical full-time undergraduate student: G5 Commuters Commuters Residents (living at home) (not living at home) G5 Books and supplies $1,418 $1,418 $1,418 G5 Housing only G5 Food only G5 Food and housing total (if your college cannot provide separate food and "
2023-2024,G,G6,Undergraduate per-credit-hour charges (tuition only),"G6 Undergraduate per-credit-hour charges (tuition only) G6 PRIVATE INSTITUTIONS: G6 PUBLIC INSTITUTIONS In-district: G6 PUBLIC INSTITUTIONS In-state (out-of-district): $459 G6 PUBLIC INSTITUTIONS Out-of-state: $1,096 G6 NONRESIDENTS: Rutgers University - New Brunswick - August 2024 Page 20 RUTGERS U"
2023-2024,H,H1,2023-2024           2022-2023,"H1 2023-2024 2022-2023 estimated final H1 Indicate the academic year for which data are reported for items H1, X H1 Non-need- Need-based $ (Include non-need- based $ based aid used to (Exclude non-need- meet need.) based aid used to meet need.) H1 Scholarships/Grants H1 Federal 55,507,305 622,896 H1"
2023-2024,H,H2,", H2A, and H6 below:","H2, H2A, and H6 below: H2 Number of Enrolled Students Awarded Aid: List the number of degree-seeking full-time and less-than- full-time undergraduates who applied for and were awarded financial aid from any source. Aid that is non- need-based but that was used to meet need should be counted as need-"
2023-2024,H,H3,Which needs-analysis methodology does your institution use in awarding institutional aid?,H3 Which needs-analysis methodology does your institution use in awarding institutional aid? H3 Federal methodology (FM) X H3 Institutional methodology (IM) H3 Both FM and IM H3 Incorporated into H1 above. Note: These are the graduates and loan types to include and exclude in order to fill out CDS H
2023-2024,H,H2A,Number of Enrolled Students Awarded Non-need-based Scholarships and Grants: List the number of,H2A Number of Enrolled Students Awarded Non-need-based Scholarships and Grants: List the number of degree-seeking full-time and less-than-full-time undergraduates who had no financial need and who were awarded institutional non-need-based scholarship or grant aid. Numbers should reflect the cohort a
2023-2024,H,H4,Provide the number of students in the 2023 undergraduate class who started at your,"H4 Provide the number of students in the 2023 undergraduate class who started at your institution as first-time students and received a bachelor's degree between July 1, 2022 and June 30, 2023. Exclude students who transferred into your institution 6,230 Rutgers University - New Brunswick - August 2"
2023-2024,H,H5,"percentages, and averages for each row should be based only on the loan source specified for the particular row. For example, the","H5 percentages, and averages for each row should be based only on the loan source specified for the particular row. For example, the federal loans average (row b) should only be the cumulative average of federal loans and the private loans average (row e) should only be the cumulative average of pri"
2023-2024,H,H6,Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-,H6 Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree- seeking nonresidents: H6 Institutional need-based scholarship or grant aid is available No H6 Institutional non-need-based scholarship or grant aid is available Yes H6 Institutional scho
2023-2024,H,H7,Check off all financial aid forms nonresidents first-year financial aid applicants must submit:,H7 Check off all financial aid forms nonresidents first-year financial aid applicants must submit: H7 Institution’s own financial aid form N/A H7 CSS Profile N/A H7 Other (specify): Rutgers University - New Brunswick - August 2024 Page 24 RUTGERS UNIVERSITY – NEW BRUNSWICK Process for First-Year Stu
2023-2024,H,H8,Check off all financial aid forms domestic first-year financial aid applicants must submit:,H8 Check off all financial aid forms domestic first-year financial aid applicants must submit: H8 FAFSA X H8 Institution's own financial aid form N/A H8 CSS Profile N/A H8 State aid form N/A H8 Business/Farm Supplement N/A H8 Other (specify): N/A
2023-2024,H,H9,Indicate filing dates for first-year students:,H9 Indicate filing dates for first-year students: H9 Priority date for filing required financial aid forms: 12/1 H9 Deadline for filing required financial aid forms: N/A H9 No deadline for filing required forms (applications processed on a X rolling basis):
2023-2024,H,H10,Indicate notification dates for first-year students (answer a or b):,"H10 Indicate notification dates for first-year students (answer a or b): H10 a) Students notified on or about (date): H10 Yes No H10 b) Students notified on a rolling basis: X H10 If yes, starting date: 2/15"
2023-2024,H,H11,Indicate reply dates:,H11 Indicate reply dates: H11 Students must reply by (date): No Required H11 or within _______ weeks of notification. Timeframe Types of Aid Available Please check off all types of aid available to undergraduates at your institution:
2023-2024,H,H12,Loans,H12 Loans H12 FEDERAL DIRECT STUDENT LOAN PROGRAM (DIRECT LOAN) H12 Direct Subsidized Stafford Loans X H12 Direct Unsubsidized Stafford Loans X H12 Direct PLUS Loans X H12 Federal Perkins Loans X H12 Federal Nursing Loans X H12 State Loans X H12 College/university loans from institutional funds X H1
2023-2024,H,H13,Scholarships and Grants,H13 Scholarships and Grants H13 NEED-BASED: H13 Federal Pell X H13 SEOG X H13 State scholarships/grants X H13 Private scholarships N/A H13 College/university scholarship or grant aid from institutional funds X H13 United Negro College Fund N/A H13 Federal Nursing Scholarship X H13 Other (specify): X
2023-2024,H,H14,Check off criteria used in awarding institutional aid. Check all that apply.,H14 Check off criteria used in awarding institutional aid. Check all that apply. H14 Non-Need Based Need-Based H14 Academics X X H14 Alumni affiliation X X H14 Art X X H14 Athletics X N/A H14 Job skills N/A N/A H14 ROTC N/A H14 Leadership X X H14 Minority status X X H14 Music/drama X X H14 Religious
2023-2024,H,H15,"If your institution has recently implemented any major financial aid policy, program, or","H15 If your institution has recently implemented any major financial aid policy, program, or initiative to make your institution more affordable to incoming students such as replacing loans with grants, or waiving costs for families below a certain income level please provide details below: NJ Garde"
2023-2024,I,I1,IPEDS/AAUP.,I1 IPEDS/AAUP. The following definition of full-time instructional faculty is used by the American Association of University Professors (AAUP) in its annual Faculty Compensation Survey (the part time definitions are not used by AAUP). Instructional Faculty is defined as those members of the instruct
2023-2024,I,I2,Student to Faculty Ratio,"I2 Student to Faculty Ratio Report the Fall 2023 ratio of full-time equivalent students (full-time plus 1/3 part time) to full-time equivalent instructional faculty (full time plus 1/3 part time). In the ratio calculations, exclude both faculty and students in stand-alone graduate or professional pr"
